연번,자치구명,관리번호,도로(가로)명,설치위치,           설치지점,     수거 쓰레기 종류,              형태,설치연도
1,영등포구,가로1-1,서울특별시 영등포구 국회대로 675,안상규벌꿀 앞,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
2,영등포구,가로1-1,서울특별시 영등포구 국회대로 675,안상규벌꿀 앞,⑥ 횡단보도 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
3,영등포구,가로1-10,서울특별시 영등포구 당산로 235,당산역 2번출구 버스정류장(19-645),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
4,영등포구,가로1-10,서울특별시 영등포구 당산로 235,당산역 2번출구 버스정류장(19-645),"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
5,영등포구,가로1-11,서울특별시 영등포구 양평로 36,당산역 7번 출구 뒤,② 지하철역 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
6,영등포구,가로1-11,서울특별시 영등포구 양평로 36,당산역 7번 출구 뒤,② 지하철역 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
7,영등포구,가로1-12,서울특별시 영등포구 당산로 223,올리브 영 앞,② 지하철역 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
8,영등포구,가로1-12,서울특별시 영등포구 당산로 223,올리브 영 앞,② 지하철역 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
9,영등포구,가로1-16,서울특별시 영등포구 양평로 64,gs편의점 앞,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
10,영등포구,가로1-18,서울특별시 영등포구 양평로 36,당산역 7번 출구 뒤,② 지하철역 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
11,영등포구,가로1-18,서울특별시 영등포구 양평로 36,당산역 7번 출구 뒤,② 지하철역 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
12,영등포구,가로1-19,서울특별시 영등포구 양평로 24-1,o&k 빌딩 앞 버스정류장(19-175),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
13,영등포구,가로1-19,서울특별시 영등포구 양평로 24-1,o&k 빌딩 앞 버스정류장(19-175),"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
14,영등포구,가로1-20,서울특별시 영등포구 당산로 222,당산역 10번출구 소공원,② 지하철역 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
15,영등포구,가로1-21,서울특별시 영등포구 당산로 222,당산역 10번출구 소공원,② 지하철역 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
16,영등포구,가로1-22,서울특별시 영등포구 당산로 222,당산역 10번출구 소공원,② 지하철역 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
17,영등포구,가로1-3,서울특별시 영등포구 영중로 55,영등포시장 버스정류장(19-120),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
18,영등포구,가로1-3,서울특별시 영등포구 영중로 55,영등포시장 버스정류장(19-120),"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
19,영등포구,가로1-4,서울특별시 영등포구 영중로 122,서강 어린이 공원 앞,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
20,영등포구,가로1-4,서울특별시 영등포구 영중로 122,서강 어린이 공원 앞,⑥ 횡단보도 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
21,영등포구,가로1-5,서울특별시 영등포구 양평로 135,C & V 앞,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
22,영등포구,가로1-5,서울특별시 영등포구 양평로 135,C & V 앞,⑥ 횡단보도 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
23,영등포구,가로1-6,서울특별시 영등포구 양평로 136,가족호텔 신축현장 앞,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
24,영등포구,가로1-6,서울특별시 영등포구 양평로 136,가족호텔 신축현장 앞,⑥ 횡단보도 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
25,영등포구,가로1-8,서울특별시 영등포구 양평로 116-1,양평로 프리마트 앞,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
26,영등포구,가로1-8,서울특별시 영등포구 양평로 116-1,양평로 프리마트 앞,⑥ 횡단보도 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
27,영등포구,가로1-9,서울특별시 영등포구 당산로 231,당산역 1번 출구 앞,② 지하철역 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
28,영등포구,가로1-9,서울특별시 영등포구 당산로 231,당산역 1번 출구 앞,② 지하철역 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
29,영등포구,가로2-1,서울특별시 영등포구 문래로 197,영등포 소방서 앞,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
30,영등포구,가로2-1,서울특별시 영등포구 문래로 197,영등포 소방서 앞,"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
31,영등포구,가로2-10,서울특별시 영등포구 문래로 110,문래 청소년 수련관 앞,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
32,영등포구,가로2-10,서울특별시 영등포구 문래로 110,문래 청소년 수련관 앞,"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
33,영등포구,가로2-11,서울특별시 영등포구 경인로 705,버스중앙차로(19-002),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
34,영등포구,가로2-11,서울특별시 영등포구 경인로 705,버스중앙차로(19-002),⑦ 버스중앙차로내 휴지통,② 재활용쓰레기,① 일반 사각쓰레기통,2019
35,영등포구,가로2-12,서울특별시 영등포구 경인로 705,버스중앙차로(19-002),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
36,영등포구,가로2-12,서울특별시 영등포구 경인로 705,버스중앙차로(19-002),⑦ 버스중앙차로내 휴지통,② 재활용쓰레기,① 일반 사각쓰레기통,2019
37,영등포구,가로2-13,서울특별시 영등포구 경인로 829,한솔요리학원 앞 버스중앙차로 (19-005),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
38,영등포구,가로2-13,서울특별시 영등포구 경인로 829,한솔요리학원 앞 버스중앙차로 (19-005),⑦ 버스중앙차로내 휴지통,② 재활용쓰레기,① 일반 사각쓰레기통,2019
39,영등포구,가로2-14,서울특별시 영등포구 경인로 829,한솔요리학원 앞 버스중앙차로 (19-005),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
40,영등포구,가로2-14,서울특별시 영등포구 경인로 829,한솔요리학원 앞 버스중앙차로 (19-005),⑦ 버스중앙차로내 휴지통,② 재활용쓰레기,① 일반 사각쓰레기통,2019
41,영등포구,가로2-15,서울특별시 영등포구 경인로 829,한솔요리학원 앞 버스중앙차로 (19-005),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
42,영등포구,가로2-15,서울특별시 영등포구 경인로 829,한솔요리학원 앞 버스중앙차로 (19-005),⑦ 버스중앙차로내 휴지통,② 재활용쓰레기,① 일반 사각쓰레기통,2019
43,영등포구,가로2-16,서울특별시 영등포구 경인로 720,버스중앙차로(19-001),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
44,영등포구,가로2-16,서울특별시 영등포구 경인로 720,버스중앙차로(19-001),⑦ 버스중앙차로내 휴지통,② 재활용쓰레기,① 일반 사각쓰레기통,2019
45,영등포구,가로2-17,서울특별시 영등포구 선유서로 76,영등포기계상가 맞은편 버스정류장(19-203),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
46,영등포구,가로2-17,서울특별시 영등포구 선유서로 76,영등포기계상가 맞은편 버스정류장(19-203),"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
47,영등포구,가로2-18,서울특별시 영등포구 영등포로 59-2,영등포기계상가버스정류소(19-202),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
48,영등포구,가로2-18,서울특별시 영등포구 영등포로 59-2,영등포기계상가버스정류소(19-202),"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
49,영등포구,가로2-19,서울특별시 영등포구 영등포로 96,교보생명 앞버스정류소(19-166),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
50,영등포구,가로2-19,서울특별시 영등포구 영등포로 96,교보생명 앞버스정류소(19-166),"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
51,영등포구,가로2-2,서울특별시 영등포구 영등포로 208,국민은행 앞,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
52,영등포구,가로2-2,서울특별시 영등포구 영등포로 208,국민은행 앞,⑥ 횡단보도 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
53,영등포구,가로2-20,서울특별시 영등포구 양산로 111,주차문화과 앞 사거리,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
54,영등포구,가로2-20,서울특별시 영등포구 양산로 111,주차문화과 앞 사거리,⑥ 횡단보도 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
55,영등포구,가로2-21,서울특별시 영등포구 경인로 851,영등포역 버스중앙차로(19-006),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
56,영등포구,가로2-22,서울특별시 영등포구 경인로 851,영등포역 버스중앙차로(19-006),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
57,영등포구,가로2-23,서울특별시 영등포구 경인로 851,영등포역 버스중앙차로(19-006),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
58,영등포구,가로2-24,서울특별시 영등포구 경인로 851,영등포역 버스중앙차로(19-006),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
59,영등포구,가로2-25,서울특별시 영등포구 경인로 841,우체국 앞 횡단보도,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
60,영등포구,가로2-26,서울특별시 영등포구 경인로 841,우체국 앞 횡단보도,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
61,영등포구,가로2-27,서울특별시 영등포구 경인로 775,에이스하이테크시티 앞 버스중앙차로(19-004),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
62,영등포구,가로2-28,서울특별시 영등포구 경인로 775,에이스하이테크시티 앞 버스중앙차로(19-004),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
63,영등포구,가로2-29,서울특별시 영등포구 경인로 789,gs주유소 앞 버스정류소(19-003),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
64,영등포구,가로2-3,서울특별시 영등포구 영등포로 208,국민은행 앞,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
65,영등포구,가로2-3,서울특별시 영등포구 영등포로 208,국민은행 앞,⑥ 횡단보도 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
66,영등포구,가로2-30,서울특별시 영등포구 경인로 789,gs주유소 앞 버스정류소(19-003),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
67,영등포구,가로2-4,서울특별시 영등포구 당산로27길 12,당산공원 버스정류장 앞,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
68,영등포구,가로2-4,서울특별시 영등포구 당산로27길 12,당산공원 버스정류장 앞,"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
69,영등포구,가로2-5,서울특별시 영등포구 당산로27길 12,당산공원 버스정류장 앞,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
70,영등포구,가로2-5,서울특별시 영등포구 당산로27길 12,당산공원 버스정류장 앞,"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
71,영등포구,가로2-6,서울특별시 영등포구 영등포로 194,씨티은행 앞,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
72,영등포구,가로2-6,서울특별시 영등포구 영등포로 194,씨티은행 앞,"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
73,영등포구,가로2-7,서울특별시 영등포구 영등포로 141,제비표 페인트 앞,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
74,영등포구,가로2-7,서울특별시 영등포구 영등포로 141,제비표 페인트 앞,"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
75,영등포구,가로2-8,서울특별시 영등포구 영등포로 141,제비표 페인트 앞,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
76,영등포구,가로2-8,서울특별시 영등포구 영등포로 141,제비표 페인트 앞,"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
77,영등포구,가로2-9,서울특별시 영등포구 문래로 110,문래 청소년 수련관 앞,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
78,영등포구,가로2-9,서울특별시 영등포구 문래로 110,문래 청소년 수련관 앞,"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
79,영등포구,가로3-1,서울특별시 영등포구 신길로 252,영보빌딩 앞 횡단보도,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
80,영등포구,가로3-1,서울특별시 영등포구 신길로 252,영보빌딩 앞 횡단보도,⑥ 횡단보도 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
81,영등포구,가로3-10,서울특별시 영등포구 신길로 89,백악관웨딩홀 버스정류장(19-241),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
82,영등포구,가로3-11,서울특별시 영등포구 신길로 89,남서울ⓐ 버스정류장(19-249),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
83,영등포구,가로3-12,서울특별시 영등포구 도신로 100 ,우성ⓐ 5차 입구,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
84,영등포구,가로3-13,서울특별시 영등포구 가마산로 496,신풍시장 버스정류장(19-878),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
85,영등포구,가로3-14,서울특별시 영등포구 신길로 142-1,사러가 쇼핑센터 버스정류장 (19-239),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
86,영등포구,가로3-15,서울특별시 영등포구 신길로 156,사러가 사거리 횡단보도,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
87,영등포구,가로3-16,서울특별시 영등포구 신길로 155,사러가 사거리 횡단보도,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
88,영등포구,가로3-17,서울특별시 영등포구 영등포로 422,대방역 버스중앙차로(19-015),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
89,영등포구,가로3-3,서울특별시 영등포구 도신로 228,대신시장 버스정류장(19-228),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
90,영등포구,가로3-3,서울특별시 영등포구 도신로 228,대신시장 버스정류장(19-228),"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
91,영등포구,가로3-4,서울특별시 영등포구 영등포로 398,횡단보도,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
92,영등포구,가로3-4,서울특별시 영등포구 영등포로 398,횡단보도,⑥ 횡단보도 입구,② 재활용쓰레기,① 일반 사각쓰레기통,2019
93,영등포구,가로3-5,서울특별시 영등포구 여의대방로 ,공군회관 앞 정류장(19-255),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
94,영등포구,가로3-5,서울특별시 영등포구 여의대방로 ,공군회관 앞 정류장(19-255),"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2019
95,영등포구,가로3-6,서울특별시 영등포구 여의대방로 ,병무청 앞 버스중앙차로(19-014),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
96,영등포구,가로3-7,서울특별시 영등포구 여의대방로59길,대방역 버스정류장(19-307),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
97,영등포구,가로3-8,서울특별시 영등포구 신길로 155,사러가 교차로 횡단보도,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
