연번,자치구명,관리번호,도로(가로)명,설치위치,           설치지점,     수거 쓰레기 종류,              형태,설치연도
98,영등포구,가로3-9,서울특별시 영등포구 신길로 190 ,우신초교 버스정류장(19-238),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
99,영등포구,가로5-1,서울특별시 영등포구 대림로 146,대동초교 맞은편 버스정류장(19-262),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
100,영등포구,가로5-10,서울특별시 영등포구 시흥대로 659,천지당약국 앞 택시승강장,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
101,영등포구,가로5-11,서울특별시 영등포구 시흥대로 613,안국약품 앞 버스중앙차로(19-009) ,⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
102,영등포구,가로5-12,서울특별시 영등포구 대림역,6번출구 공항리무진 버스정류장(19-502),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
103,영등포구,가로5-13,서울특별시 영등포구 대림역,5번출구 앞 횡단보도,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
104,영등포구,가로5-14,서울특별시 영등포구 여의대방로,한림대학교 병원 앞 횡단보도,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
105,영등포구,가로5-15,서울특별시 영등포구 시흥대로659-1,"강남성심병원, 대림성모병원버스중앙차로(19-010)",⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
106,영등포구,가로5-16,서울특별시 영등포구 여의대방로,경남아너스빌 버스중앙차로(19-011),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
107,영등포구,가로5-17,서울특별시 영등포구 여의대방로 89,보라매공원 버스중앙차로(19-012),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
108,영등포구,가로5-18,서울특별시 영등포구 대방천로 259,동작세무서 앞 버스중앙차로(19-013),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
109,영등포구,가로5-2,서울특별시 영등포구 대림로21길 6,대동초교 앞 버스정류장(19-266),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
110,영등포구,가로5-3,서울특별시 영등포구 대림로21길 6,대동초교 앞 버스정류장(19-266),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
111,영등포구,가로5-4,서울특별시 영등포구 대림로 191,대림3동주민센터 옆,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
112,영등포구,가로5-5,서울특별시 영등포구 대림로 191,대림3동주민센터 옆,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
113,영등포구,가로5-8,서울특별시 영등포구 신길로 39,썬프라자 앞 버스정류장(19-258),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
114,영등포구,가로5-9,서울특별시 영등포구 신길로 39,썬프라자 앞 버스정류장(19-258),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
115,영등포구,가로6-1,서울특별시 영등포구 버드나루로,"근로복지공단,서울남부지사 버스정류장(19-557)","① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
116,영등포구,가로6-10,서울특별시 영등포구 영중로,신화병원 버스정류장(19-121),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
117,영등포구,가로6-11,서울특별시 영등포구 영등포로,김안과병원 버스정류장(19-118),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
118,영등포구,가로6-12,서울특별시 영등포구 경인로,영등포역 버스중앙차로(19-005),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
119,영등포구,가로6-13,서울특별시 영등포구 영신로,영등포청과시장 버스정류장(19-436),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
120,영등포구,가로6-14,서울특별시 영등포구 영신로,당산신동아파밀리에 버스정류장(19-435),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
121,영등포구,가로6-15,서울특별시 영등포구 신길로,대성병원 버스정류장(19-101),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
122,영등포구,가로6-16,서울특별시 영등포구 문래로,"영일시장, 록스 버스정류장(19-588)","① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
123,영등포구,가로6-17,서울특별시 영등포구 문래로28길,문래주민센터 마을버스정류장(19-733),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
124,영등포구,가로6-18,서울특별시 영등포구 영등포로,당산동진로아파트 버스정류장(19-162),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
125,영등포구,가로6-19,서울특별시 영등포구 영등포로,당산동진로아파트 버스정류장(19-163),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
126,영등포구,가로6-2,서울특별시 영등포구 버드나루로,"근로복지공단,서울남부지사 버스정류장(19-578)","① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
127,영등포구,가로6-20,서울특별시 영등포구 양산로,영등포구청 버스정류장(19-852),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
128,영등포구,가로6-21,서울특별시 영등포구 당산로,현대아파트 버스정류장(19-302),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
129,영등포구,가로6-22,서울특별시 영등포구 문래로,문래역 버스정류장(19-193),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
130,영등포구,가로6-23,서울특별시 영등포구 경인로,문래동남성아파트 버스중앙차로(19-001),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
131,영등포구,가로6-24,서울특별시 영등포구 도림로,성락교회 버스장류장(19-234),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
132,영등포구,가로6-25,서울특별시 영등포구 도림로,신길5동주민센터 버스정류장(19-242),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
133,영등포구,가로6-26,서울특별시 영등포구 경인로,신도림역 버스중앙차로(17-001),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
134,영등포구,가로6-27,서울특별시 영등포구 신풍로,신풍역 버스정류장(19-219),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
135,영등포구,가로6-28,서울특별시 영등포구 도신로,한국방송통신대학 버스정류장(19-273),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
136,영등포구,가로6-29,서울특별시 영등포구 노들로,"양평한신아파트,선유도공원입구 버스정류장(19-216)","① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
137,영등포구,가로6-3,서울특별시 영등포구 영등포로,신길역 버스정류장(19-279),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
138,영등포구,가로6-30,서울특별시 영등포구 양평로22길,당산초등학교 버스정류장(19-220),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
139,영등포구,가로6-31,서울특별시 영등포구 양평로,"한신아파트, 선유도역 버스정류장(19-211)","① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
140,영등포구,가로6-32,서울특별시 영등포구 선유로,선유고등학교 버스정류장(28-017),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
141,영등포구,가로6-33,서울특별시 영등포구 경인로,남부지방법원등기국 버스중앙차로(19-004),⑦ 버스중앙차로내 휴지통,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
142,영등포구,가로6-34,서울특별시 영등포구 가마산로,신길건영아파트 버스정류장(19-455),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
143,영등포구,가로6-35,서울특별시 영등포구 가마산로,대영고등학교 후문 버스정류장(19-827),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
144,영등포구,가로6-36,서울특별시 영등포구 가마산로,수정교회 버스정류장(19-457),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
145,영등포구,가로6-4,서울특별시 영등포구 영중로,"경방타임스퀘어,신세계백화점 버스정류장(19-110)","① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
146,영등포구,가로6-5,서울특별시 영등포구 영중로,"경방타임스퀘어,신세계백화점 버스정류장(19-821)","① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
147,영등포구,가로6-6,서울특별시 영등포구 영중로,"경방타임스퀘어,신세계백화점 버스정류장(19-112)","① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
148,영등포구,가로6-7,서울특별시 영등포구 영중로,"경방타임스퀘어,신세계백화점 버스정류장(19-117)","① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
149,영등포구,가로6-8,서울특별시 영등포구 문래로,타임스퀘어 버스정류장(19-434),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
150,영등포구,가로6-9,서울특별시 영등포구 문래로,"영등포소방서,타임스퀘어버스정류장(19-851)","① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
151,영등포구,기동A-1,서울특별시 영등포구 노들로,아리수 정수센터 버스정류장(19-215),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
152,영등포구,기동A-2,서울특별시 영등포구 노들로,아리수 정수센터 버스정류장(19-215),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
153,영등포구,기동A-3,서울특별시 영등포구 노들로,안양천입구 버스정류장(19-217),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
154,영등포구,기동A-4,서울특별시 영등포구 노들로,안양천입구 버스정류장(19-217),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
155,영등포구,여의-1,서울특별시 영등포구 여의동로,여의나루역 2번출구 버스정류장(19-140),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
156,영등포구,여의-11,서울특별시 영등포구 여의나루로 42,여의도역 사거리 5번출구방향 ,② 지하철역 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
157,영등포구,여의-12,서울특별시 영등포구 여의나루로 42,여의도역 사거리5번출구방향 ,② 지하철역 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
158,영등포구,여의-13,서울특별시 영등포구 여의나루로 76,증권거래소 앞버스정류소(19-157),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
159,영등포구,여의-14,서울특별시 영등포구 여의나루로 76,증권거래소 맞은편 버스정류소(19-158),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
160,영등포구,여의-15,서울특별시 영등포구 여의동로,여의나루역 1번출구 버스정류장(19-139),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
161,영등포구,여의-16,서울특별시 영등포구 여의동로,여의나루역 1번출구 버스정류장(19-139),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
162,영등포구,여의-17,서울특별시 영등포구 국제금융로7길 46,여의도중학교 뒤 버스정류장(19-141),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
163,영등포구,여의-18,서울특별시 영등포구 국제금융로 108-6,진주아파트 앞 버스정류장(19-149),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
164,영등포구,여의-19,서울특별시 영등포구 국제금융로 109,삼익아파트 앞 버스정류장(19-145),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
165,영등포구,여의-2,서울특별시 영등포구 의사당대로,여의도역 6번출구 버스정류장(19-155),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
166,영등포구,여의-20,서울특별시 영등포구 국회대로76길 15,순복음교회 맞은편 버스정류장(19-137),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
167,영등포구,여의-21,서울특별시 영등포구 국회대로76길 15,순복음교회 맞은편 버스정류장(19-137),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
168,영등포구,여의-23,서울특별시 영등포구 63로,가톨릭대학교여의대성모병원 버스정류장(19-143) ,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
169,영등포구,여의-24,서울특별시 영등포구 국제금융로 78,한양아파트버스정류장(19-286),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
170,영등포구,여의-25,서울특별시 영등포구 국제금융로 112,여의동주민센터 앞버스정류장(19-148),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
171,영등포구,여의-26,서울특별시 영등포구 국제금융로 112,여의동 주민센터 맞은편버스정류장(19-147),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
172,영등포구,여의-27,서울특별시 영등포구 국회대로,B&B타워 앞,③ 도로(가로)변,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
173,영등포구,여의-28,서울특별시 영등포구 국회대로62길,kbs연구동 입구,⑥ 횡단보도 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
174,영등포구,여의-29,서울특별시 영등포구 의사당대로 1,국회의사당역 1번출구 현대빌딩 앞,② 지하철역 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
175,영등포구,여의-3,서울특별시 영등포구 여의대방로,KBS 별관 앞 버스정류장(19-150),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
176,영등포구,여의-30,서울특별시 영등포구 의사당대로 1,국회의사당역 1번출구LG에클라트,② 지하철역 입구,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
177,영등포구,여의-31,서울특별시 영등포구 의사당대로 1,국회도서관 입구,③ 도로(가로)변,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
178,영등포구,여의-32,서울특별시 영등포구 의사당대로 1,의원회관 입구,③ 도로(가로)변,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
179,영등포구,여의-34,서울특별시 영등포구 여의나루로 42,미성아파트 A동 입구,③ 도로(가로)변,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
180,영등포구,여의-35,서울특별시 영등포구 국제금융로 82 ,롯데캐슬 아이비 맞은편,③ 도로(가로)변,① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
181,영등포구,여의-4,서울특별시 영등포구 여의길 55,KBS 별관 앞 버스정류장(19-150),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
182,영등포구,여의-5,서울특별시 영등포구 여의서로,여의도공원 버스정류장(19-138),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
183,영등포구,여의-6,서울특별시 영등포구 63로,시범아파트 맞은편 63빌딩 버스정류장(19-144) ,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
184,영등포구,여의-7,서울특별시 영등포구 여의서로 43,"한서빌딩, 순복음교회 버스정류장(19-136)","① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
185,영등포구,여의-8,서울특별시 영등포구 여의대방로,앙카라공원 앞 버스정류소(19-151),"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
186,영등포구,이동,서울특별시 영등포구 양산로,양평역 1번 출구앞,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
187,영등포구,이동,서울특별시 영등포구 양산로,양평역 1번 출구앞,"① 정류장(버스, 택시 등)",② 재활용쓰레기,① 일반 사각쓰레기통,2018 이전
188,영등포구,이동,서울특별시 영등포구 영등포로 178,청과시장사거리 김안과쪽,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
189,영등포구,이동,서울특별시 영등포구 여의나루로 96,MBC옆 버스정류장,"① 정류장(버스, 택시 등)",① 일반쓰레기,① 일반 사각쓰레기통,2018 이전
